address	machine_code	basic code
0x400000	0x24020004	addiu $2,$0,4
0x400004	0x3C011001	lui $1,4097
0x400008	0x34240002	ori $4,$1,2
0x40000c	0x0000000C	syscall
0x400010	0x24020005	addiu $2,$0,5
0x400014	0x0000000C	syscall
0x400018	0x00025021	addu $10,$0,$2
0x40001c	0x20010001	addi $1,$0,1
0x400020	0x102A0003	beq $1,$10,3
0x400024	0x20010002	addi $1,$0,2
0x400028	0x102A0039	beq $1,$10,57
0x40002c	0x08100082	j 4194824
0x400030	0x24020004	addiu $2,$0,4
0x400034	0x3C011001	lui $1,4097
0x400038	0x3424005A	ori $4,$1,90
0x40003c	0x0000000C	syscall
0x400040	0x24020008	addiu $2,$0,8
0x400044	0x3C011001	lui $1,4097
0x400048	0x34240081	ori $4,$1,129
0x40004c	0x24050100	addiu $5,$0,256
0x400050	0x0000000C	syscall
0x400054	0x00047821	addu $15,$0,$4
0x400058	0x00046821	addu $13,$0,$4
0x40005c	0x0004C821	addu $25,$0,$4
0x400060	0x240C0041	addiu $12,$0,65
0x400064	0x0C10001A	jal 4194408
0x400068	0x81EC0000	lb $12,0($15)
0x40006c	0x2001000A	addi $1,$0,0x0A
0x400070	0x102C0026	beq $1,$12,38
0x400074	0x20010000	addi $1,$0,0x0
0x400078	0x102C0024	beq $1,$12,36
0x40007c	0x20010020	addi $1,$0,0x20
0x400080	0x102C001F	beq $1,$12,31
0x400084	0x20010060	addi $1,$0,96
0x400088	0x002C082A	slt $1,$1,$12
0x40008c	0x14200010	bne $1,$0,16
0x400090	0x20010040	addi $1,$0,64
0x400094	0x002C082A	slt $1,$1,$12
0x400098	0x14200001	bne $1,$0,1
0x40009c	0x08100040	j 4194560
0x4000a0	0x2981005B	slti $1,$12,91
0x4000a4	0x14200001	bne $1,$0,1
0x4000a8	0x08100040	j 4194560
0x4000ac	0x000C4821	addu $9,$0,$12
0x4000b0	0x2129FFC0	addi $9,$9,-64
0x4000b4	0x2129000D	addi $9,$9,13
0x4000b8	0x2416001A	addiu $22,$0,26
0x4000bc	0x0136001A	div $9,$22
0x4000c0	0x00004010	mfhi $8
0x4000c4	0x21080040	addi $8,$8,64
0x4000c8	0xA1A80000	sb $8,0($13)
0x4000cc	0x08100040	j 4194560
0x4000d0	0x2981007B	slti $1,$12,123
0x4000d4	0x14200001	bne $1,$0,1
0x4000d8	0x08100040	j 4194560
0x4000dc	0x000C4821	addu $9,$0,$12
0x4000e0	0x2129FFA0	addi $9,$9,-96
0x4000e4	0x2129000D	addi $9,$9,13
0x4000e8	0x2416001A	addiu $22,$0,26
0x4000ec	0x0136001A	div $9,$22
0x4000f0	0x00004010	mfhi $8
0x4000f4	0x21080060	addi $8,$8,96
0x4000f8	0xA1A80000	sb $8,0($13)
0x4000fc	0x08100040	j 4194560
0x400100	0x21EF0001	addi $15,$15,1
0x400104	0x21AD0001	addi $13,$13,1
0x400108	0x0810001A	j 4194408
0x40010c	0x0810007E	j 4194808
0x400110	0x24020004	addiu $2,$0,4
0x400114	0x3C011001	lui $1,4097
0x400118	0x3424005A	ori $4,$1,90
0x40011c	0x0000000C	syscall
0x400120	0x24020008	addiu $2,$0,8
0x400124	0x3C011001	lui $1,4097
0x400128	0x34240081	ori $4,$1,129
0x40012c	0x24050100	addiu $5,$0,256
0x400130	0x0000000C	syscall
0x400134	0x00047821	addu $15,$0,$4
0x400138	0x00046821	addu $13,$0,$4
0x40013c	0x0004C821	addu $25,$0,$4
0x400140	0x240C0041	addiu $12,$0,65
0x400144	0x0C100052	jal 4194632
0x400148	0x81EC0000	lb $12,0($15)
0x40014c	0x2001000A	addi $1,$0,0x0A
0x400150	0x102C0028	beq $1,$12,40
0x400154	0x20010000	addi $1,$0,0x0
0x400158	0x102C0026	beq $1,$12,38
0x40015c	0x20010020	addi $1,$0,0x20
0x400160	0x102C0021	beq $1,$12,33
0x400164	0x20010060	addi $1,$0,96
0x400168	0x002C082A	slt $1,$1,$12
0x40016c	0x14200011	bne $1,$0,17
0x400170	0x20010040	addi $1,$0,64
0x400174	0x002C082A	slt $1,$1,$12
0x400178	0x14200001	bne $1,$0,1
